  -0.796696, -2.89708, -3.11436, -0.651842, -3.54892, 6.01143, -1.95553, 4.63532, -2.46252, -3.62135, 
  -1.23126, 0.144854, 3.54892, 1.15883, -0.506988, -1.15883, 1.66582, 4.41804, -1.0864, -1.37611, 
  -4.78018, 1.52097, -0.289708, -5.79415, -0.434561, -4.92503, 0.506988, -3.33164, 4.8526, 2.53494, 
])

Xtensa Core: "Vision_130_64k_iDMA_Cache"  ISS Version: 15.04

Time for Simulation = 6838.80 seconds

Current PC = 0x60183f07

Cache Configuration:
  ICache: 65536 bytes (64KB), 4-way set associative, 256-byte line
  DCache: 65536 bytes (64KB), 2-way set associative, 128-byte line, writeback

Events                               Number  Number
                                             per 100
                                             instrs 

Committed instructions          2240093732 ( 100.00 )
Instruction fetches             1362519414 (  60.82 )
   Uncached                             89 (   0.00 )
   ICache fetches               1362519325 (  60.82 )
      ICache misses                  12898 (   0.00 )  0.00% of ICache fetches
   Loop buffer hits               54107607 (   2.42 )  3.97% of Instruction fetches
      Loop Buffer ICache hits     54107607 (   2.42 )  3.97% of ICache fetches
Branches                         497443419 (  22.21 )
  Taken branches                 118761176 (   5.30 ) 23.87% of branches
  Correct predictions            431993155 (  19.28 ) 86.84% of branches
  Incorrect predictions           65450264 (   2.92 ) 13.16% of branches
Exceptions                         1443159 (   0.06 )
   WindowUnderflow                  721579 (   0.03 )
   WindowOverflow                   721580 (   0.03 )
Loads                            679655472 (  30.34 )
   Uncached                              9 (   0.00 )
   From DRAM0                        17143 (   0.00 )
   From DRAM1                         4036 (   0.00 )
   DCache loads                  679634284 (  30.34 )
      DCache load misses            120908 (   0.01 )  0.02% of DCache loads
Stores                            66344678 (   2.96 )
   To DRAM0                          19675 (   0.00 )
   To DRAM1                           4230 (   0.00 )
   DCache stores                  66320773 (   2.96 )
      DCache store misses            13212 (   0.00 )  0.02% of DCache stores
DCache castouts                      18267 (   0.00 )
AXI transfers (16 bytes each)      1425562 (   0.06 )
   IFetch reads                     206457 (   0.01 )
   Data reads                      1072969 (   0.05 )
   Data writes                      146136 (   0.01 )
iDMA AXI transfers (32 bytes)        76327 (   0.00 )
   iDMA reads                        37984 (   0.00 )
   iDMA writes                       38343 (   0.00 )

Cycles: total = 2923412476
                                                    Summed |          Summed
                                            CPI      CPI   |% Cycle  % Cycle
Committed instructions        2240093732 ( 1.0000   1.0000 |  76.63    76.63 )
Mispredicted branches          199149773 ( 0.0889   1.0889 |   6.81    83.44 )
Predicted branch stalls          4986449 ( 0.0022   1.0911 |   0.17    83.61 )
Pipeline interlocks            404406751 ( 0.1805   1.2717 |  13.83    97.44 )
ICache misses                     647370 ( 0.0003   1.2719 |   0.02    97.46 )
DCache misses                    6383975 ( 0.0028   1.2748 |   0.22    97.68 )
DCache bank conflicts           56927921 ( 0.0254   1.3002 |   1.95    99.63 )
Exceptions                      10102006 ( 0.0045   1.3047 |   0.35    99.98 )
Uncached ifetches                   4192 ( 0.0000   1.3047 |   0.00    99.98 )
Uncached loads                        63 ( 0.0000   1.3047 |   0.00    99.98 )
Sync replays                      272826 ( 0.0001   1.3048 |   0.01    99.99 )
Special instructions              312112 ( 0.0001   1.3050 |   0.01   100.00 )
Loop overhead                     117495 ( 0.0001   1.3050 |   0.00   100.00 )
Store buffer stalls                 3685 ( 0.0000   1.3050 |   0.00   100.00 )
Non-TIE global stalls                354 ( 0.0000   1.3050 |   0.00   100.00 )
Reset                                  7 ( 0.0000   1.3050 |   0.00   100.00 )
Other                               3765 ( 0.0000   1.3050 |   0.00   100.00 )

